filename,label1,label2,label3
img_20240123_172646_right.png,32.740486,28.807226,36.67375
img_20240123_211319_forward.png,60.71543,68.29839,53.13246
img_20240123_172700_right.png,63.333588,39.394,87.27317
img_20240123_184948_left.png,37.10199,41.071163,33.132816
img_20240123_182231_right.png,22.105444,20.0785,24.132387
img_20240123_184949_left.png,39.625393,44.77006,34.480724
image_15.png,34.68902,24.2733,45.104736
img_20240123_182141_right.png,16.150108,14.686273,17.613945
image_29.png,23.153372,19.276766,27.029978
img_20240123_185110_forward.png,66.914925,73.40903,60.420815
img_000102.png,60.994713,67.432655,54.55677
img_000116.png,29.254465,30.06264,28.446291
img_20240123_172904_left.png,37.66491,39.08285,36.246964
img_20240123_172905_left.png,37.987732,38.870876,37.104584
img_20240123_182256_left.png,23.537771,28.150805,18.924736
img_20240123_182030_left.png,15.737983,16.506273,14.969692
img_20240123_182031_left.png,15.865159,17.439486,14.290832
img_20240123_182257_left.png,29.921196,38.8857,20.95669
img_000089.png,58.25941,37.561474,78.957344
img_20240126_104040_right.png,76.70586,105.48604,47.925674
img_20240120_233746_right.png,82.18736,40.19543,124.17929
img_20240123_184851_forward.png,78.206604,92.76675,63.646454
img_000076.png,34.061424,59.76662,8.356229
img_20240123_172615_forward.png,36.21749,37.888332,34.54665
img_000062.png,11.44089,11.502353,11.379427
img_20240123_172628_right.png,33.739338,29.526209,37.952465
img_20240123_184933_forward.png,65.8154,59.729355,71.901436
img_20240123_172558_right.png,40.251568,28.967136,51.536
img_20240123_172843_right.png,39.462837,38.36116,40.56451
img_20240123_182139_left.png,20.349094,19.345072,21.353117
img_20240123_182055_forward.png,28.64759,28.24241,29.052773
img_20240123_182225_right.png,28.30381,27.94968,28.657938
img_20240123_172839_right.png,46.614185,52.75865,40.46972
img_20240123_172652_right.png,46.860302,32.429646,61.29096
img_20240123_182048_right.png,28.238768,29.01943,27.458105
img_20240123_182220_left.png,7.5925546,9.751214,5.433895
img_20240123_185122_forward.png,62.67504,67.802345,57.547737
img_20240123_172816_forward.png,40.79144,40.38884,41.19404
img_20240123_172924_right.png,67.828766,77.32084,58.336697
img_000063.png,10.511713,10.698669,10.324758
img_20240123_172609_forward.png,45.464695,47.633575,43.295815
img_20240123_182204_right.png,19.531763,19.912872,19.150652
img_000077.png,34.94056,61.67623,8.204893
img_000088.png,61.562614,37.837433,85.287796
img_20240120_233730_left.png,64.04106,59.267506,68.81461
img_20240120_233731_left.png,40.704906,56.73067,24.679138
img_000117.png,51.565613,31.86197,71.26925
img_20240123_172717_left.png,42.1536,37.92613,46.381073
img_20240123_172716_left.png,43.24217,38.663,47.821342
img_000103.png,68.62423,81.582375,55.666084
img_20240123_182105_forward.png,30.580893,22.057707,39.104076
img_20240123_182210_right.png,12.634525,10.1537895,15.11526
img_20240123_182026_right.png,28.590418,28.76404,28.416794
image_28.png,24.411999,20.529144,28.294855
image_14.png,27.557074,19.706942,35.407204
img_20240123_211341_right.png,33.276905,42.33285,24.220957
img_20240123_184901_forward.png,55.563183,61.438324,49.688046
img_20240120_233714_forward.png,48.710587,51.811195,45.609974
image_16.png,20.760246,21.546068,19.974422
img_20240123_182132_left.png,28.375975,27.964102,28.787848
img_20240123_185119_forward.png,56.99526,64.50769,49.482822
img_20240123_182133_left.png,25.378567,27.530865,23.22627
img_20240123_172946_left.png,38.65255,45.721893,31.583206
img_20240126_104036_forward.png,86.97875,113.39673,60.56077
img_20240123_182246_right.png,29.279346,33.314384,25.244308
img_20240123_172723_left.png,31.904284,29.48525,34.323315
img_20240123_172722_left.png,34.593933,31.89916,37.288708
img_20240123_182300_right.png,14.338912,12.710029,15.967795
img_20240123_182136_right.png,22.019707,13.924408,30.115007
img_20240123_172750_forward.png,60.27627,40.17031,80.38223
img_000115.png,24.79775,22.83728,26.758223
img_000101.png,48.1907,40.806038,55.575363
img_20240123_172631_right.png,41.305542,36.264446,46.34664
img_000129.png,10.817534,9.851675,11.783394
img_20240123_172555_right.png,29.866714,29.312487,30.420942
img_20240123_172625_right.png,35.14539,29.088013,41.202766
img_000061.png,11.740387,11.536126,11.944647
img_000075.png,34.213722,59.60542,8.822025
img_20240123_185055_forward.png,52.88908,50.595932,55.182224
img_000049.png,19.741007,24.049433,15.432579
img_20240123_185121_left.png,74.76246,55.70765,93.81727
img_20240123_172547_forward.png,62.959812,65.56623,60.353394
img_20240123_184942_left.png,30.436539,40.553658,20.31942
img_20240123_184943_left.png,48.806213,61.275753,36.336674
img_20240123_172834_right.png,68.74619,72.10349,65.388885
img_20240123_184755_forward.png,7.8207726,5.308364,10.333181
img_20240123_182228_right.png,14.196772,10.624115,17.76943
img_20240126_104037_right.png,77.44842,99.73933,55.15751
img_20240123_172742_right.png,31.614576,30.460762,32.76839
img_20240123_182103_right.png,21.78782,13.558718,30.016924
img_20240123_182045_right.png,28.758715,28.99332,28.524109
img_000048.png,19.866158,24.623886,15.10843
img_000074.png,34.199844,59.203022,9.196671
img_000060.png,11.419171,11.106254,11.732089
img_20240123_182209_right.png,14.760144,14.441915,15.078375
img_20240123_211322_right.png,77.146164,70.27874,84.01359
img_20240123_211336_right.png,37.867626,54.6396,21.095654
img_000128.png,14.074934,15.712963,12.436906
img_20240123_185117_right.png,70.04697,85.01161,55.08232
img_000100.png,47.23195,39.163834,55.300064
img_000114.png,21.028929,18.515408,23.542452
img_20240123_172930_left.png,45.73634,46.207676,45.265003
img_20240123_172931_left.png,45.158634,45.5022,44.815067
img_20240123_172801_right.png,47.654346,48.415855,46.892834
img_20240123_182051_right.png,28.401108,29.160898,27.641317
image_17.png,46.270035,22.941586,69.59849
img_20240123_172756_right.png,66.64123,43.604557,89.6779
img_20240123_182034_right.png,31.749216,33.69065,29.807781
img_20240123_182202_right.png,30.948833,36.614502,25.283167
img_20240123_211329_right.png,11.048485,15.767507,6.3294625
img_20240123_172733_right.png,50.948643,37.40369,64.4936
image_13.png,17.929886,20.300066,15.559705
img_20240123_184750_forward.png,4.158622,3.292375,5.0248685
img_20240123_172619_forward.png,27.119308,26.34014,27.898478
img_20240123_182108_right.png,25.174053,29.607164,20.740944
img_000138.png,59.665504,101.35871,17.972298
img_000110.png,92.20976,108.80998,75.60954
img_20240123_172922_right.png,65.17027,59.952667,70.38788
img_000104.png,59.674232,56.26584,63.082626
img_000058.png,12.608822,12.985048,12.2325945
img_20240123_172913_left.png,39.35533,44.025272,34.685387
img_20240123_172912_left.png,38.69276,42.746685,34.63884
img_20240123_211347_right.png,55.92853,29.19566,82.66141
img_000064.png,10.076022,10.468402,9.683642
img_20240123_172755_forward.png,63.70034,42.251137,85.149536
img_000070.png,9.108885,9.033192,9.184578
img_20240123_172727_right.png,29.616032,28.245724,30.98634
img_20240126_104033_forward.png,85.67399,113.98945,57.358532
img_20240123_182216_right.png,18.365816,18.302622,18.429012
img_20240123_182020_right.png,19.102713,12.1606455,26.044779
img_20240123_182222_forward.png,25.446354,24.53127,26.36144
img_20240123_172851_right.png,60.382767,54.97346,65.79207
img_20240123_172706_right.png,59.398224,52.35514,66.44131
img_000071.png,9.556201,9.9535265,9.1588745
img_000065.png,9.557478,10.174535,8.940422
img_20240123_172749_forward.png,61.803898,41.45636,82.151436
img_000059.png,12.272895,11.736238,12.809553
img_20240123_182018_left.png,26.452173,30.889723,22.014622
img_20240123_182237_right.png,21.991196,18.410442,25.571949
img_000105.png,45.514977,24.216202,66.81375
img_000111.png,73.589584,109.79412,37.385044
img_20240123_182158_left.png,27.868523,27.135044,28.602003
img_000139.png,66.009346,101.493324,30.525375
img_20240123_182159_left.png,25.515102,30.779573,20.250633
img_20240123_172654_right.png,52.987705,34.79326,71.18215
img_20240123_172641_left.png,33.16029,32.554443,33.76614
img_20240123_185103_left.png,50.13593,61.67284,38.59902
img_20240123_172640_left.png,33.7837,33.380135,34.18726
img_20240123_185102_left.png,86.76336,83.97131,89.555405
img_20240120_233740_right.png,39.873127,53.164085,26.58217
img_20240126_104046_right.png,45.768177,49.79245,41.743904
img_20240123_172605_forward.png,52.32706,49.41591,55.238213
image_12.png,16.366474,22.566662,10.166287
img_20240123_182259_right.png,14.2648,12.765154,15.764445
img_20240123_172825_left.png,61.044323,49.24069,72.84795
img_20240123_172824_left.png,69.38238,71.295334,67.46941
img_20240123_172845_right.png,38.726295,36.1421,41.31049
